-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/build/snake_robot_bringup
-- Install configuration: ""
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_bringup/share/snake_robot_bringup//launch
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_bringup/share/snake_robot_bringup//launch/snake_robot_gazebo.launch.xml
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_bringup/share/ament_index/resource_index/package_run_dependencies/snake_robot_bringup
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_bringup/share/ament_index/resource_index/parent_prefix_path/snake_robot_bringup
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_bringup/share/snake_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_bringup/share/snake_robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_bringup/share/snake_robot_bringup/environment/path.sh
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_bringup/share/snake_robot_bringup/environment/path.dsv
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_bringup/share/snake_robot_bringup/local_setup.bash
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_bringup/share/snake_robot_bringup/local_setup.sh
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_bringup/share/snake_robot_bringup/local_setup.zsh
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_bringup/share/snake_robot_bringup/local_setup.dsv
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_bringup/share/snake_robot_bringup/package.dsv
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_bringup/share/ament_index/resource_index/packages/snake_robot_bringup
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_bringup/share/snake_robot_bringup/cmake/snake_robot_bringupConfig.cmake
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_bringup/share/snake_robot_bringup/cmake/snake_robot_bringupConfig-version.cmake
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_bringup/share/snake_robot_bringup/package.xml
